First and Last Name,Email,Phone,LinkedIn,Mentor/Mentee,Woman/NB,Interests,AI Interests
John Smith,[email],555-555-5555,linkedin.com/jsmith,Mentee,No,"Job search, Programming, Networking","Machine learning, Computer vision, Robotics"
Jane Doe,[email],555-555-5555,linkedin.com/janedoe,Mentor,Yes,"Career advice, Technical guidance, Product design","Deep learning, NLP, Data science"
Michael Brown,[email],555-555-5555,linkedin.com/mbrown,Mentee,No,"Education, Networking, Product design","Machine learning, Robotics, Healthcare"
Emily Davis,[email],555-555-5555,linkedin.com/edavis,Mentor,Yes,"Research, Programming, Networking","Deep learning, Computer vision, NLP"
David Johnson,[email],555-555-5555,linkedin.com/djohnson,Mentee,No,"Research, Networking, Career advice","Machine learning, Robotics, Sustainability"
Sarah Miller,[email],555-555-5555,linkedin.com/smiller,Mentor,Yes,"Education, Networking, Technical guidance","Deep learning, NLP, Healthcare"
Christopher Anderson,[email],555-555-5555,linkedin.com/canderson,Mentee,No,"Startups, Networking, Job search","Computer vision, Robotics, Security"
Stephanie Wilson,[email],555-555-5555,linkedin.com/swilson,Mentor,Yes,"Coffee chats, Networking, Career advice","Machine learning, NLP, Ethics"
Joshua Moore,[email],555-555-5555,linkedin.com/jmoore,Mentee,No,"Job search, Programming, Product design","Deep learning, Robotics, Autonomous vehicles"
Melissa Taylor,[email],555-555-5555,linkedin.com/mtaylor,Mentor,Yes,"Networking, Technical guidance, Career advice","Machine learning, Computer vision, NLP"
Zara Khan,[email],555-555-5555,linkedin.com/zkhan,Mentee,Yes,"Job search, Networking, Programming","Machine learning, Computer vision, Robotics"
Max Patel,[email],555-555-5555,linkedin.com/mpatel,Mentor,No,"Career advice, Technical guidance, Product design","Deep learning, NLP, Data science"
Lara Lee,[email],555-555-5555,linkedin.com/llee,Mentee,Yes,"Education, Networking, Product design","Machine learning, Robotics, Healthcare"
Jack Taylor,[email],555-555-5555,linkedin.com/jtaylor,Mentor,No,"Research, Programming, Networking","Deep learning, Computer vision, NLP"
Emma Rodriguez,[email],555-555-5555,linkedin.com/erodriguez,Mentee,Yes,"Research, Networking, Career advice","Machine learning, Robotics, Sustainability"
Noah Gomez,[email],555-555-5555,linkedin.com/ngomez,Mentor,No,"Education, Networking, Technical guidance","Deep learning, NLP, Healthcare"
Aiden Lee,[email],555-555-5555,linkedin.com/alee,Mentee,Yes,"Startups, Networking, Job search","Computer vision, Robotics, Security"
Sophia Perez,[email],555-555-5555,linkedin.com/sperez,Mentor,No,"Coffee chats, Networking, Career advice","Machine learning, NLP, Ethics"
Ethan Cook,[email],555-555-5555,linkedin.com/ecook,Mentee,Yes,"Job search, Programming, Product design","Deep learning, Robotics, Autonomous vehicles"
Isabella Anderson,[email],555-555-5555,linkedin.com/ianderson,Mentor,No,"Networking, Technical guidance, Career advice","Machine learning, Computer vision, NLP"